"id","code","name","parent_id:id","type","user_type:id","reconcile"
"CZ0","CZ0","Company",,"view","account_type_view","FALSE"
"ROZ","ROZ","Rozvahové účty","CZ0","view","account_type_view","FALSE"
"VYS","VYS","Výsledkové účty","CZ0","view","account_type_view","FALSE"
"ZAP","ZAP","Závěrkové a podrozvahové účty","CZ0","view","account_type_view","FALSE"
"0","0","Dlouhodobý majetek","ROZ","view","account_type_view","FALSE"
"01","01","Dlouhodobý nehmotný majetek","0","view","account_type_view","FALSE"
"011000","011000","Zřizovací výdaje","01","other","account_type_fixed_assets","FALSE"
"012000","012000","Nehmotné výsledky výzkumu a vývoje","01","other","account_type_fixed_assets","FALSE"
"013000","013000","Software","01","other","account_type_fixed_assets","FALSE"
"014000","014000","Ocenitelná práva","01","other","account_type_fixed_assets","FALSE"
"015000","015000","Goodwill","01","other","account_type_fixed_assets","FALSE"
"019000","019000","Jiný dlouhodobý nehmotný majetek","01","other","account_type_fixed_assets","FALSE"
"02","02","Dlouhodobý hmotný majetek","0","view","account_type_view","FALSE"
"021000","021000","Stavby","02","other","account_type_fixed_assets","FALSE"
"022000","022000","Samostatné movité věci a soubory movitých věcí","02","other","account_type_fixed_assets","FALSE"
"025000","025000","Pěstitelské celky trvalých porostů","02","other","account_type_fixed_assets","FALSE"
"026000","026000","Základní stádo, tažná zvířata","02","other","account_type_fixed_assets","FALSE"
"029000","029000","Jiný dlouhodobý hmotný majetek","02","other","account_type_fixed_assets","FALSE"
"03","03","Dlouhodobý hmotný majetek neodpisovaný","0","view","account_type_view","FALSE"
"031000","031000","Pozemky","03","other","account_type_fixed_assets","FALSE"
"032000","032000","Umělecká díla a sbírky","03","other","account_type_fixed_assets","FALSE"
"04","04","Nedokončený dlouhodobý nehmotný a hmotný majetek a pořizovaný dlouhodobý finanční majetek","0","view","account_type_view","FALSE"
"041000","041000","Pořízení dlouhodobého nehmotného majetku","04","other","account_type_fixed_assets","FALSE"
"042000","042000","Pořízení dlouhodobého hmotného majetku","04","other","account_type_fixed_assets","FALSE"
"043000","043000","Pořízení dlouhodobého finančního majetku","04","other","account_type_fixed_assets","FALSE"
"05","05","Poskytnuté zálohy na dlouhodobý majetek","0","view","account_type_view","FALSE"
"051000","051000","Poskytnuté zálohy na dlouhodobý nehmotný majetek","05","other","account_type_fixed_assets","FALSE"
"052000","052000","Poskytnuté zálohy na dlouhodobý hmotný majetek","05","other","account_type_fixed_assets","FALSE"
"053000","053000","Poskytnuté zálohy na dlouhodobý finanční majetek","05","other","account_type_fixed_assets","FALSE"
"06","06","Dlouhodobý finanční majetek","0","view","account_type_view","FALSE"
"061000","061000","Podíly v ovládaných a řízených osobách","06","other","account_type_fixed_assets","FALSE"
"062000","062000","Podíly v účetních jednotkách pod podstatným vlivem","06","other","account_type_fixed_assets","FALSE"
"063000","063000","Ostatní cenné papíry a vklady","06","other","account_type_fixed_assets","FALSE"
"065000","065000","Dluhové cenné papíry držené do splatnosti","06","other","account_type_fixed_assets","FALSE"
"066000","066000","Půjčky a úvěry - ovládající a řídící osoba, podstatný vliv","06","other","account_type_fixed_assets","FALSE"
"067000","067000","Ostatní půjčky","06","other","account_type_fixed_assets","FALSE"
"069000","069000","Jiný dlouhodobý finanční majetek","06","other","account_type_fixed_assets","FALSE"
"07","07","Oprávky k dlouhodobému nehmotnému majetku","0","view","account_type_view","FALSE"
"071000","071000","Oprávky ke zřizovacím výdajům","07","other","account_type_fixed_assets","FALSE"
"072000","072000","Oprávky k nehmot.výsledkům výzkumu a vývoje","07","other","account_type_fixed_assets","FALSE"
"073000","073000","Oprávky k softwaru","07","other","account_type_fixed_assets","FALSE"
"074000","074000","Oprávky k ocenitelným právům","07","other","account_type_fixed_assets","FALSE"
"075000","075000","Oprávky ke goodwillu","07","other","account_type_fixed_assets","FALSE"
"079000","079000","Oprávky k jinému dlouhodobému nehmotnému majetku","07","other","account_type_fixed_assets","FALSE"
"08","08","Oprávky k dlouhodobému hmotnému majetku","0","view","account_type_view","FALSE"
"081000","081000","Oprávky ke stavbám","08","other","account_type_fixed_assets","FALSE"
"082000","082000","Oprávky  k samost. movitým věcem a souborům movitých věcí","08","other","account_type_fixed_assets","FALSE"
"085000","085000","Oprávky k pěstitelským celkům trvalých porostů","08","other","account_type_fixed_assets","FALSE"
"086000","086000","Oprávky k základnímu stádu a tažným zvířatům","08","other","account_type_fixed_assets","FALSE"
"089000","089000","Oprávky k jinému dlouhodobému hmotnému majetku","08","other","account_type_fixed_assets","FALSE"
"09","09","Opravná položka k dlouhodobému majetku","0","view","account_type_view","FALSE"
"091000","091000","Opravná položka k dlouhodobému nehmotnému majetku","09","other","account_type_fixed_assets","FALSE"
"092000","092000","Opravná položka k dlouhodobému hmotnému majetku","09","other","account_type_fixed_assets","FALSE"
"093000","093000","Opravná položka k dlouhodobému nedokočenému nehmotnému majetku","09","other","account_type_fixed_assets","FALSE"
"094000","094000","Opravná položka k dlouhodobému nedokočenému hmotnému majetku","09","other","account_type_fixed_assets","FALSE"
"095000","095000","Opravná položka k poskytnutým zálohám na dlouhodobý majetek","09","other","account_type_fixed_assets","FALSE"
"096000","096000","Opravná položka k dlouhodobému finančnímu majetku","09","other","account_type_fixed_assets","FALSE"
"097000","097000","Oceňovací rozdíl k nabytému majetku ","09","other","account_type_fixed_assets","FALSE"
"098000","098000","Oprávky k oceňovacímu rozdílu k nabytému majetku","09","other","account_type_fixed_assets","FALSE"
"1","1","Zásoby","ROZ","view","account_type_view","FALSE"
"11","11","Materiál","1","view","account_type_view","FALSE"
"111000","111000","Pořízení materiálu","11","other","account_type_current_assets","FALSE"
"112000","112000","Materiál na skladě","11","other","account_type_current_assets","FALSE"
"112100","112100","Materiál na skladě Prodejna","11","other","account_type_current_assets","FALSE"
"112200","112200","Materiál na skladě Výroba","11","other","account_type_current_assets","FALSE"
"119000","119000","Materiál na cestě","11","other","account_type_current_assets","FALSE"
"12","12","Zásoby vlastní výroby","1","view","account_type_view","FALSE"
"121000","121000","Nedokončená výroba","12","other","account_type_current_assets","FALSE"
"122000","122000","Polotovary vlastní výroby","12","other","account_type_current_assets","FALSE"
"123000","123000","Výrobky","12","other","account_type_current_assets","FALSE"
"123200","123200","Výrobky na skladě Výroba","12","other","account_type_current_assets","FALSE"
"124000","124000","Zvířata","12","other","account_type_current_assets","FALSE"
"13","13","Zboží","1","view","account_type_view","FALSE"
"131000","131000","Pořízení zboží","13","other","account_type_current_assets","FALSE"
"132000","132000","Zboží na skladě a v prodejnách","13","other","account_type_current_assets","FALSE"
"132100","132100","Zboží na skladě Prodejna","13","other","account_type_current_assets","FALSE"
"132200","132200","Zboží na skladě Výroba","13","other","account_type_current_assets","FALSE"
"139000","139000","Zboží na cestě","13","other","account_type_current_assets","FALSE"
"15","15","Poskytnuté zálohy na zásoby","1","view","account_type_view","FALSE"
"151000","151000","Poskytnuté zálohy na materiál","15","other","account_type_current_assets","FALSE"
"152000","152000","Poskytnuté zálohy na zvířata","15","other","account_type_current_assets","FALSE"
"153000","153000","Poskytnuté zálohy na zboží","15","other","account_type_current_assets","FALSE"
"19","19","Opravné položky k zásobám","1","view","account_type_view","FALSE"
"191000","191000","Opravná položka k materiálu","19","other","account_type_current_assets","FALSE"
"192000","192000","Opravná položka k nedokončené výrobě","19","other","account_type_current_assets","FALSE"
"193000","193000","Opravná položka k polotovarům vlastní výroby","19","other","account_type_current_assets","FALSE"
"194000","194000","Opravná položka k výrobkům","19","other","account_type_current_assets","FALSE"
"195000","195000","Opravná položka ke zvířatům","19","other","account_type_current_assets","FALSE"
"196000","196000","Opravná položka ke zboží","19","other","account_type_current_assets","FALSE"
"197000","197000","Opravná položka k zálohám na materiál","19","other","account_type_current_assets","FALSE"
"198000","198000","Opravná položka k zálohám na zboží","19","other","account_type_current_assets","FALSE"
"199000","199000","Opravná položka k zálohám na zvířata","19","other","account_type_current_assets","FALSE"
"2","2","Krátkodoby finanční majetek a krátkodobé bankovní úvěry","ROZ","view","account_type_view","FALSE"
"21","21","Peníze","2","view","account_type_view","FALSE"
"211000","211000","Pokladna","21","liquidity","account_type_current_assets","FALSE"
"211100","211100","Pokladna v Kč","21","liquidity","account_type_current_assets","FALSE"
"211200","211200","Pokladna v EUR","21","liquidity","account_type_current_assets","FALSE"
"211300","211300","Ceninová pokladna","21","liquidity","account_type_current_assets","FALSE"
"213000","213000","Ceniny","21","liquidity","account_type_current_assets","FALSE"
"22","22","Účty v bankách","2","view","account_type_view","FALSE"
"221000","221000","Bankovní účty","22","liquidity","account_type_current_assets","FALSE"
"221100","221100","Bankovní účty - běžný účet v Kč","22","liquidity","account_type_current_assets","FALSE"
"221200","221200","Bankovní účty - EUR účet","22","liquidity","account_type_current_assets","FALSE"
"23","23","Krátkodobé bankovní úvěry","2","view","account_type_view","FALSE"
"231000","231000","Krátkodobé bankovní úvěry","23","other","account_type_current_liabilities","FALSE"
"232000","232000","Eskontní úvěry","23","other","account_type_current_liabilities","FALSE"
"24","24","Krátkodobé finanční výpomoci","2","view","account_type_view","FALSE"
"241000","241000","Emitované krátkodobé dluhopisy","24","other","account_type_current_liabilities","FALSE"
"249000","249000","Ostatní krátkodobé finanční výpomoci","24","other","account_type_current_liabilities","FALSE"
"25","25","Krátkodobé cenné papíry a podíly a pořizovaný krátkodobý finanční majetek","2","view","account_type_view","FALSE"
"251000","251000","Registrované majetkové cenné papíry k obchodování","25","other","account_type_current_assets","FALSE"
"252000","252000","Vlastní akcie a vlastní obchodní podíly","25","other","account_type_current_liabilities","FALSE"
"253000","253000","Registrované dluhové cenné papíry k obchodování","25","other","account_type_current_assets","FALSE"
"255000","255000","Vlastní dluhopisy","25","other","account_type_current_liabilities","FALSE"
"256000","256000","Dluhové cenné papíry se splatností do jednoho roku držené do splatnosti","25","other","account_type_current_assets","FALSE"
"257000","257000","Ostatní cenné papíry k obchodování","25","other","account_type_current_assets","FALSE"
"259000","259000","Pořizování krátkodobého finančního majetku","25","other","account_type_current_assets","FALSE"
"26","26","Převody mezi dinančními účty","2","view","account_type_view","FALSE"
"261000","261000","Peníze na cestě","26","other","account_type_current_assets","FALSE"
"29","29","Opravné položky ke krátkodobému finančnímu majetku","2","view","account_type_view","FALSE"
"291000","291000","Opravná položka ke krátkodobému finančnímu majetku","29","other","account_type_current_assets","FALSE"
"3","3","Zúčtovací vztahy","ROZ","view","account_type_view","FALSE"
